Asus;6;9;23;-7;-155;F
Asus;6;9;23;-8;-155;F
Asus;6;9;23;-9;-155;F
Asus;6;9;23;-10;-155;F
Asus;6;9;23;-11;-155;F
Asus;6;9;23;-12;-155;F
Asus;6;9;23;-13;-155;F
Asus;6;9;23;-14;-155;F
Asus;6;9;23;-15;-155;F
Asus;6;9;23;-16;-155;F
Asus;6;9;23;-17;-155;F
Asus;6;9;23;-18;-155;F
Asus;6;9;23;-19;-155;F
Asus;6;9;23;-20;-155;F
Asus;6;9;24;20;-155;F
Asus;6;9;24;19;-155;F
Asus;6;9;24;18;-155;F
Asus;6;9;24;17;-155;F
Asus;6;9;24;16;-155;F
Asus;6;9;24;15;-155;F
Asus;6;9;24;14;-155;F
Asus;6;9;24;13;-155;F
Asus;6;9;24;12;-155;F
Asus;6;9;24;11;-155;F
Asus;6;9;24;10;-155;F
Asus;6;9;24;9;-155;F
Asus;6;9;24;8;-155;F
Asus;6;9;24;7;-155;F
Asus;6;9;24;6;-155;F
Asus;6;9;24;5;-155;F
Asus;6;9;24;4;-155;F
Asus;6;9;24;3;-155;F
Asus;6;9;24;2;-155;F
Asus;6;9;24;1;-155;F
Asus;6;9;24;0;-155;F
Asus;6;9;24;-1;-155;F
Asus;6;9;24;-2;-155;F
Asus;6;9;24;-3;-155;F
Asus;6;9;24;-4;-155;F
Asus;6;9;24;-5;-155;F
Asus;6;9;24;-6;-155;F
Asus;6;9;24;-7;-155;F
Asus;6;9;24;-8;-155;F
Asus;6;9;24;-9;-155;F
Asus;6;9;24;-10;-155;F
Asus;6;9;24;-11;-155;F
Asus;6;9;24;-12;-155;F
Asus;6;9;24;-13;-155;F
Asus;6;9;24;-14;-155;F
Asus;6;9;24;-15;-155;F
Asus;6;9;24;-16;-155;F
Asus;6;9;24;-17;-155;F
Asus;6;9;24;-18;-155;F
Asus;6;9;24;-19;-155;F
Asus;6;9;24;-20;-155;F
Asus;6;9;25;20;-155;F
Asus;6;9;25;19;-155;F
Asus;6;9;25;18;-155;F
Asus;6;9;25;17;-155;F
Asus;6;9;25;16;-155;F
Asus;6;9;25;15;-155;F
Asus;6;9;25;14;-155;F
Asus;6;9;25;13;-155;F
Asus;6;9;25;12;-155;F
Asus;6;9;25;11;-155;F
Asus;6;9;25;10;-155;F
Asus;6;9;25;9;-155;F
Asus;6;9;25;8;-155;F
Asus;6;9;25;7;-155;F
Asus;6;9;25;6;-155;F
Asus;6;9;25;5;-155;F
Asus;6;9;25;4;-155;F
Asus;6;9;25;3;-155;F
Asus;6;9;25;2;-155;F
Asus;6;9;25;1;-155;F
Asus;6;9;25;0;-155;F
Asus;6;9;25;-1;-155;F
Asus;6;9;25;-2;-155;F
Asus;6;9;25;-3;-155;F
Asus;6;9;25;-4;-155;F
Asus;6;9;25;-5;-155;F
Asus;6;9;25;-6;-155;F
Asus;6;9;25;-7;-155;F
Asus;6;9;25;-8;-155;F
Asus;6;9;25;-9;-155;F
Asus;6;9;25;-10;-155;F
Asus;6;9;25;-11;-155;F
Asus;6;9;25;-12;-155;F
Asus;6;9;25;-13;-155;F
Asus;6;9;25;-14;-155;F
Asus;6;9;25;-15;-155;F
Asus;6;9;25;-16;-155;F
Asus;6;9;25;-17;-155;F
Asus;6;9;25;-18;-155;F
Asus;6;9;25;-19;-155;F
Asus;6;9;25;-20;-155;F
